tweet_text,cyberbullying_type,toxicity,is_cyberbullying,predicted
she looks like she was part of that group of white girls who bullied everyone in middle-high school,age,0.47886392,1,0
@bkerensa I love it,other_cyberbullying,0.009047564,1,0
"They trippin over Jaimee Foxx bein called a nigger on #Django its a movie takin place in slave times low key, fuck you expect smh dumb stuff",ethnicity,0.8629672,1,0
"Today on Things I Randomly Remembered: this girl who was in my social circle in early undergrad started dating this guy who bullied me in high school. He was, to use the language of the time, a ""total douche"". I told her he was trash, and she didn't listen.",age,0.49139655,1,0
tw/aftg crossover fics are so like... get a job stay away from andreil ugly ass mfs,other_cyberbullying,0.85333383,1,0
"@kittoms Social Justice Warrior AKA the liberals/feminists who are so ""tolerant"" they tolerate nothing &amp; want to impose their views on world",gender,0.32557452,1,0
@_sara22_ @Number10gov Muslim terrorist execute people daily. But when rare response happens to that provocation they fake being the victims,religion,0.40060925,1,0
One day only! $5 for your first month Come simp ur big titty goth gf at https://onlyfans.com/devynndesirae! #onlyfans #onlyfanslink #onlyfanspromo,ethnicity,0.49139655,1,0
where were arya and sansa i fucking hate d&amp;d and i hate this mfing show,other_cyberbullying,0.9029226,1,1
RT @catesish: BRO  3 JUST CALLED ME A BITCH AS THEY WALKED AWAY YESSSS FUCKBOY PAIN YESSSSSS,other_cyberbullying,0.8988238,1,0
@UmarFarooq_ ROFL.  No one with a brain will want a madrassa education.  Will they teach Mohammed's remedies? http://t.co/dxJ6oEj19B,religion,0.41445592,1,0
Now imagine what would happen to you if that Muslim controlled got a hold of you. Idiot Trump is trying to keep them and sharia law out of here,religion,0.7570315,1,0
A classic! @RyanWHuck For those that care I love women im not sexist. I make jokes. Sorry.,gender,0.19789438,1,0
"Woman Bullies Bagger With Special Needs, ‘Lady In Red’ Confronts Her https://taphaps.com/bullies-bagger-with-special-needs-1/ #Social #DownSyndrome #School",age,0.23812068,1,0
The girls that bullied me in high school but now we close cause I’m flaming homosexual.,age,0.54325575,1,0
@ClicquotSuave: LMAOOOOOOOOOOO this nigga @Krillz_Nuh_Care http://t.co/AAnpSUjmYI &lt;bitch want likes for some depressing shit..foh,ethnicity,0.72028047,1,0
"@bmackillopthio But, Trump gets called a megalomaniac.  Is that a gendered slur, too?  I never hear women called megalomaniacs.",gender,0.42568782,1,0
@marlputri don't challenge my sense of humanity. It is a widely known fact that Hamas and Islamic jihad terrorists funded by Qatar and Iran,religion,0.3389984,1,0
"“Only God can judge the heart” is an excuse for Christians to support people doing clearly evil things. We were told to judge them by their fruit, were we not?",religion,0.19789438,1,0
"@teddyboylocsin @tweetybird2009 @PatVPeters ISIS practices slavery and rape, Mohamed practiced slavery and rape.",religion,0.64447093,1,0
"oh nono i didnt mean it that way!! i think my mom was concerned bc they support planned parenthood which goes against christian beliefs. she doesnt think blacks are bad, not at all! but i think she said the glo//bal network for blm was radical bc it promoted marxism?? (1/2)",religion,0.3389984,1,0
Why is it cool that girls are putting slits in their eyebrows now but when I did it in high school I got bullied,age,0.44039994,1,0
What the fuk? you were speaking about J&K and bow you stand seems to be changed.And if you speak about jobs then you must need to know about our POPULATION 1st.Before everything you must think about the RADICAL ISLAMIC terrorism in POK which makes us to pay huge price on defence,religion,0.5921536,1,0
"True, but is one gay slur like Jeff made as bad as the bullying and rape jokes and attacks on an hg, like Kevin, already going home?",gender,0.6308517,1,0
hmmm..have to ask Was Kanye West PPP loan given by the trump administration to bribe Kanye to get on twitter and announce candidacy for President to try to persuade the Black vote because trump is losing I don't put anything past these grifting fuckers,ethnicity,0.743089,1,0
RT @TheRealNimoy: Leonard Nimoy 1931-2015,other_cyberbullying,0.007382561,1,0
RT @Ostrov_A: Another #Arab car ramming terror attack in #Jerusalem #Israel. Will #Obama Adm call this random traffic infringement? http://…,ethnicity,0.2667042,1,0
"Not even in, say, school bathrooms and locker rooms? Bullies are ruthless and can cause real physical and psychological harm.",age,0.2540519,1,0
@Legacy_Turtle @PumasComp @Claw_sheesh Cause He's West Like Me Dumb Fuck Get Blocked Pussy Ass Nigger,ethnicity,0.91625386,1,1
"christiano ronaldo: men who have “No pain no gain “ in their instagram bio but always skip leg day, grab their male friends’ testicles as a “joke” but think being gay is unnatural, argue that rape is ok if the victim breathed next to the rapist bc consent is a grey area:",gender,0.5566829,1,0
@MrTheGeoff @athenahollow sure!,other_cyberbullying,0.0126288915,1,0
"I got bullied in high school and college, had friends turn away from me when I really needed them, was in a manipulative relationship, and was sexually assaulted several times. I had a girl who I thought was a friend turn everyone I knew against me and even threaten to kill me 6/",age,0.41168427,1,0
The Jewish Press » » New Gaza Tunnel Collapse Buries Alive Islamic Jihad Terrorists#auspol no loss to humanity http://www.jewishpress.com/news/breaking-news/new-gaza-tunnel-collapse-buries-alive-islamic-jihad-terrorists/2016/08/10/?pushcrew_powered,religion,0.22311419,1,0
"“@tayyoung_ FUCK OBAMA, dumb ass nigger” im glad u waana fukk a nigger, sad ho",ethnicity,0.9209984,1,1
"A false profit that says the right things. But okay with children locked in cages, and some molested. A true Christian woman",religion,0.3666224,1,0
"What an idiot!! It’s convenient to call Mexicans rapists but some are good people, Muslims terrorists but some are good people. But the minute you call white folks racist but some are good people, they are offended!",religion,0.78207105,1,0
All the girls that have ever bullied me in high school I name my cows after because we sell them off lol,age,0.3666224,1,0
@yousufpoosuf @RKingLive2Dance @izrinhariri But the fact that Islam is a declaration of war means that Islam will always produce terrorists.,religion,0.50503236,1,0
whats up my stupide niggers you fucking niggers im better than you stupid hohos dumb batches so go fluke your selves you dumb sons of fluking retards stupids bitch ass dumb fucks,ethnicity,0.9817629,1,1
Death grips? Get the fuck out of my face with that kiddy shit what do I look like a dumb nigger or something? -Anthony Fantano,ethnicity,0.944597,1,1
A woman on the internet just told me not to argue with her about InfoSec because her husband used to run a security firm. what.,other_cyberbullying,0.05205809,1,0
"That girl on the left, was the girl who cried constantly cause she was bullied all throughout high school for being a “a scholar from a public school” or cause she didn’t speak english that well, yet she chose to grow from that experience. On the right is who she is now. 1/3",age,0.15600902,1,0
"u ever sit in back of bus, drink out colored fountain, sit in colored waiting rm. I guess u lived racism. I really did.",ethnicity,0.35186127,1,0
@She_TheWolf Are you a feminist?,gender,0.25462922,1,0
"Sounds about right. I got bullied all through junior and some of high school, no one defended me and girls wouldn’t talk to me. That’s fine tho.",age,0.112746716,1,0
This is what happens when you ask idiots to speak on your behalf Tik Tok is Chinese Tik Tok is suspected (not without reason) of data theft What does this ban have to do with one being Muslim ? Never ask an idiot to use logic They usually fail &amp; badly Example below !,religion,0.75208336,1,0
@TedYoho AOC made you look like a bum baby shitting it’s pants in your apology. Totally lackluster. Totally missing the bigger point. You have respect. Middle school bullies have better tactics than you.,age,0.63782936,1,0
"@Veeren_Jubbal that, and the thought that a significant other would be targeted.",other_cyberbullying,0.028502874,1,0
Rather amused at the uneducated criticism I'm hearing about from GamerGate. They think a nonprofit means I won't have to pay taxes.,other_cyberbullying,0.11479026,1,0
Funny how so many girls are posting suicide awareness stuff on insta but they bullied tf out of people in high school,age,0.3722269,1,0
RACISM is wen u select ur white clothes to wash 1st and save the black and colored ones for last,ethnicity,0.37955463,1,0
You 2 dumb ugly fuck nigger name wayne &amp; ugly ass chris black brown positive positive your not red ugly ass wayne pic.twitter.com/Gco24jHrCN,ethnicity,0.96069145,1,1
@anjemchoudary Nobody cares what his honor means to you fools.  We have no obligation to honor the slave trader and caravan robber.,religion,0.6308517,1,0
I was bullied in high school but go off girl lmao,age,0.43230394,1,0
"@caprine no, just normal WoD expansion leveling. end of frostfire ridge quest chain for horde.",other_cyberbullying,0.039226998,1,0
"@tayyoung_: FUCK OBAMA, dumb ass nigger Girl Stfu Wit'cho Mad Ass ! You Are Very Ignorant Yo !",ethnicity,0.96426713,1,1
@LUNAraps: shut yo bitch ass up! https://t.co/IemN1u0gm5 &#128557;&#128514;,gender,0.8364697,1,0
"I think all people of all ""races"" who proclaim to be Americans should protest you, Linda Sarsour.. YOu should be ashamed of what you endorse and support against Christians and Jews....not to mention how you hate America. YOU are the one leading the pack of radical muslims.",religion,0.51980776,1,0
"RT @MyDearWormwood: ""I want equal rights, but I still want your seat on the bus, and you still pay for all dates, and no sexist jokes!"" -ig…",gender,0.20219094,1,0
RT @LewRichardson1 I'm not sexist in the slightest but women comedians should not be allowed they aren't funny at all,gender,0.47886392,1,0
"Great article. I've read a few replies to City tweets lately and seen sneering remarks to 'Bantams Family' and 'happy clappers'. Think I've managed to block or mute the worst culprits. Sadly, think most will never change their ways. Were probably hateful bullies at school too.",age,0.32764325,1,0
"In America, we can joke about male rape. Support Gay Activism, vote for my novel, it's not just any book! http://www.brycebentleysummers.com/support-social-justice/ #LGBT",gender,0.4269174,1,0
When some bully at school beats your kids ass just go to another school. Don't complain about it ...just leave!,age,0.6289369,1,0
"But knowing me I bully tru d line to d top,but then it was a dead stop with thousands of ppl,I cudnt move",other_cyberbullying,0.2412222,1,0
"Tw weight// My dad and mom used to agressively bully me. They would mock me for eating, make fun of me to my friends and people at school (they were part of the PTA in elementary). It got to the point where I wore long sleeves and pants all of the time because -",age,0.28425202,1,0
"Lmaooo. Were yall at. At school. ? RT @in_JEpan: Fuck @FemaleJawan for almost tripping me in the Hallway, DUMB HO NIGGER BISH.",ethnicity,0.8115627,1,0
“you chose to be born as a ‘colored’ person in America” what does that even mean? how does someone choose their skin? why does it sound like she justified racism? “take responsibility. you chose to be black in America. it is what it is. poverty exit lol u call that a problem?”,ethnicity,0.37576625,1,0
"Ur ppm data, even for 2019, dont touch 400 at all bro! This is the last one year data. Get those numbers right first. The perhaps caramelise, normalise, stigmatize and magnetize the rest? https://www.esrl.noaa.gov/gmd/ccgg/trends/weekly.html",ethnicity,0.027088705,1,0
I put the (?) just in case monster Abedi deliberately timed the Lee Rigby anniversary date for the Manchester Arena atrocity. Both were Islamic terrorism. More I think it took place then is that Ariana is like Hiroshima &amp; Nagasaki - not the 1st u would expect to be targeted.,religion,0.36095104,1,0
"Does that mean, as a Christian woman she has the right to lie? If true, why do little kids (&amp; adults, maybe) go to confession &amp; confess to the priest that they lied to their mom; priest then has them say many prayers for their sins or they'd go to Hell.",religion,0.38434127,1,0
RT @ComposerDavid: @freebsdgirl I'm not entirely sure I agree with you there.,other_cyberbullying,0.034041706,1,0
@MINDofAyMANIAC Cause your a bully .,other_cyberbullying,0.48021027,1,0
"I’m about ready to unfollow muslim twitter. I thought I’d find a community instead it seems like I just walked into a mess. We are better than this. For any islamaphobe or any other idiot, I do not give you permission to use my tweet to fuel any type of hate speech or content.",religion,0.60152835,1,0
"@limbclock oh they did. And then they refused to remove my account, which pissed off the gators.",other_cyberbullying,0.37751234,1,0
@ctp I've worked with a lot of abused dogs in the past. Used to do a lot of work training w/anxiety &amp; behavioral issues.,other_cyberbullying,0.112540044,1,0
I am a good Christian woman at all times except right before I do the wings of my cat eyes when I offer a little obeisance to the goddess of eyeliner,religion,0.37751234,1,0
@_Kody_Jackson_ A NIGGER IS A BLACK PERSON THAT'S BEEN AROUND SINCE FUCKING OLD TIMES YOU SOUND DUMB AS FUCK,ethnicity,0.95048624,1,1
"RT @CAHastings94: @FoxxyLlama I know, we're fucking idiots.",other_cyberbullying,0.4977744,1,0
#MKR #mkr2015,gender,0.011372286,1,0
j/aoa/min always looked untrustable ... got that mean girl who bullied u in high school look ...,age,0.34328604,1,0
"people actually think t*ny sta*k is gay...in this economy?? this man makes rape jokes and and finds it funny to sexualize women,, okay sure",gender,0.64447093,1,0
just because they weren't 18 when they did it. makes me absolutely fucking sick,other_cyberbullying,0.76523775,1,0
@shocky2002: @LydiasLyfe Shut the fuck up you dumb nigger. Don't ever voice your opinion on any matter again.,ethnicity,0.9029226,1,1
Uthi why ngik'thanda so? RT @BootyNDaBrain Lol I can't fuck a dumb nigger! No matter how cute he is hey? My juices are stimulated by,ethnicity,0.83334327,1,0
"I think it depends on the type of joke though. Saying jokes should not be made at all isn't the way. But those that make jokes in which they say things like ""if my son is gay I will get hoes to rape him""...That's a NO from me",gender,0.5885171,1,0
These girls bullied me in high school no lie,age,0.3827457,1,0
I liked a @YouTube video http://t.co/Lh5Zjj1ALZ Male rights activist owns feminazi,gender,0.37751234,1,0
"specifically to direct prison rape jokes at. In 'Career of Evil', she writes a character who also appears to make fun of dysphoria, citing removing one's legs. In the Harry Potter series, all queer-coded characters are either villains or subject to the 'bury your gays' trope,",gender,0.4269174,1,0
My middle school bully came into work today,age,0.37694603,1,0
"Idiot, what do you think of the Hindu population of the world? Admit it, if India comes closer to a theocratic Hindu Rashtra state, that will be one of the two Hindu majority countries, with one succumbing to the very issues they allege in Muslims",religion,0.7510937,1,0
"Y'all laugh at ugly peoples, gays, drug addicts, and people with disabilities everyday on here but get hurt when someone makes a rape joke..",gender,0.62136006,1,0
RT @olewahr: @MT8_9 2006 Self Made Man: Norah Vincent chooses Female Privilege over Male Privilege https://t.co/yMWX6waQgv,gender,0.037105743,1,0
"If you have so much problem with India, then why are you living here? For Muslims India already prepared Pakistan. Go there and spread your idiot thoughts. Jai Hind.",religion,0.68408644,1,0
I hated getting bullied in high school girls always saying “ohhh there he good with that big ass dick “ “or ohh he couldn’t fit that in me I’d rip apart” they really hurt my feelings @TheEllenShow,age,0.65996873,1,0
"@coconono remote servers, the programs listening on those servers, a local app...",other_cyberbullying,0.023906821,1,0
"@Kaya786 No, just Muslims having more babies as their prophet told them to do for the sake of population imperialism. #Islam",religion,0.38434127,1,0
Jihad means struggle and ppl started struggling with humanity called terrorists,religion,0.33587718,1,0
“@goshawty123: barack obama is a faggot &amp; nigger. real men HATE gays .” FUCK YOU YOU DUMB ASS BITCH . youre so ignorant for no reason son !,ethnicity,0.9749944,1,1
"“A segregated community is a Negro community. But the white community, though it's all white,never called a segregated community. It's a separate community. In the white community, the white man controls his own everything.” -#MalcomX #Separation&gt;#Segregation No fuckery vibes",ethnicity,0.60152835,1,0
so much hate towards lebron for switchin teams but yall fuck ass NIGGERS love justin beiber?? Fuckin dumb asses,ethnicity,0.96426713,1,1
@Shermertron Good job having her call you a loser...BTW That hypocrisy is gold.  Hopefully someone will see it.,gender,0.47173777,1,0
"Haha.. How idiot you are, Mr Nishant arsehole .. The person who was arrested for the case is a Vilson. He is a Christian Farmer. There is no connection for this case to Muslims in Kerala. Shame on you.",religion,0.85333383,1,0
"Amanza is a babe. Romain is an absolute snooze, except when he’s being savage. Christine is the worst, but in an amazing evil queen way. Heather is the worst in a pretty-school-bully way. Davina is the worst in every way, and WHY IS SHE ALWAYS WEARING THE WRONG THING.",age,0.57271194,1,0
"RT @Leonard_Delaney: @freebsdgirl I know! Holy crud, I’m not worthy! Thank you. I hope you enjoy. Taken by Tetris Blocks addresses deep gam…",other_cyberbullying,0.11336674,1,0
Niggers get real dumb when they see yellow bones they be like look at those milky legs I'd fuck her raw,ethnicity,0.8252207,1,0
"RT @Quinnae_Moon: Amid the anger about this episode, the opinions that matter most, I think, are those of the people Raina's character was …",other_cyberbullying,0.027913637,1,0
Men giving their opinions............:\ @OliPaterson I'm not sexist but; women playing poker........ :/,gender,0.25462922,1,0
"RT @jmdunner I'm sorry, I'm not sexist but I cannot stand Doris Burke. #awful",gender,0.51980776,1,0
Im pretty sure if i went to high school with my girl I would have bullied her,age,0.42349213,1,0
"really shouldn't need to say that to grown men who are supposed to be so intelligent they can repeat 5 words in a particular order or call younger female politicians fucking bitches, but- oh. there you go. you are a nation led by idiots. carry on.",gender,0.8540474,1,0
She looks like all the girls that bullied me in high school,age,0.39021665,1,0
Can I make graphite show the sum of 5m when retention is 1m? Want to see a graph with point every 5m with sum of that time period.,other_cyberbullying,0.013382856,1,0
Chaldeans think that they're being good Catholics when they hate all Muslims and generalize and stereotype.. It gives them an excuse to not ACTUALLY practice Christian Catholicism... that's why most of you idiots never even read the Bible.. Pathetic,religion,0.8115627,1,0
 &amp; you might not get ya bitch back &amp; thats that ,gender,0.85333383,1,0
Lol! Idiot thinks that urdu is a muslim language. Sure you've never heard of munshi premchand or firaq gorakhpuri,religion,0.4645176,1,0
we’d watch shrek in french with english subtitles at least once a term in high school and our french teacher was the spitting image of farquaad and he got bullied worse than a horse girl but still continued to let us watch shrek multiple times a year,age,0.33504707,1,0
"Nah I really felt this. I had friends who I fell off with after 5+ years of putting up with bs. During our friendship they became friends with a group of girls who bullied me basically all throughout high school, it was like a slap in the face.",age,0.32919475,1,0
if my elementary school bully turns out to be gay i'd die like who's the fag now? both of us,age,0.76523775,1,0
"if she is new,she will not have access to go to trading up cause you need to be high level to go there,for my opinion she should not put bullying into this cause some really got bullied.That girl needs to stop lying cause no one gives a crap :)",age,0.5921536,1,0
We're already privately working with a number of tech companies. Relationships are being built. We're making HUGE amounts of progress.,other_cyberbullying,0.010806813,1,0
ik I’m doin good when the girls who used to bully me in school try to be my friend now,age,0.112540044,1,0
Nobody: The girl that bullied my mom in high school:,age,0.3389984,1,0
RT @larryvance47: @tgradous @FreeLion7 @pjamesjp1 @marylene58 @Yvonne33333 @Lynn9353 @cjesiu @qnoftherealm LOL sorta like you can't take th…,other_cyberbullying,0.06579731,1,0
"Head of NAACP Walter White wrote:in""Man Called White"" (p. 3):""I am a Negro. My skin is white,my eyes are blue,my hair is blond.The traits of my race are nowhere visible upon me.""Of his 32 great-great-great-grandparents,only 5 were black,and the other 27 were white. By law he's AA",ethnicity,0.2855005,1,0
Me and Freddy Kruger are gonna pull up on my high school bully and fuck him up,age,0.85333383,1,0
WHAT THE FUCK U TOOK Y SONG U DUMB FAGGET ASS NIGGER (@YouTube http://youtu.be/6kvfgmgjKMg?a),ethnicity,0.9563754,1,1
I fucking hate that I've been locking myself out all this week,other_cyberbullying,0.687436,1,0
I thought this was My KITCHEN Rule not My MICROWAVE Rules... #MKR,other_cyberbullying,0.032391842,1,0
"@Trollpedia69 none of it is private info. I've even blogged about this, but you mouthbreathers can't read, I guess. &lt;3",other_cyberbullying,0.30514878,1,0
Progressive? What exactly is progressive about saying that girls are innately drawn to the colour pink? How is prioritising sexist stereotypes ’progressive’? How is corrective rape of lesbians ‘progressive’? How is telling gay boys that they are really girls ‘progressive’?,gender,0.41910073,1,0
I think it was Nikki and Katie's modesty that made them so appealing #mkr,gender,0.027206551,1,0
https://nypost.com/2020/07/28/people-over-6-feet-tall-are-more-likely-to-contract-coronavirus/ Ok now I'm starting to think the virus is bully from high school,age,0.1996317,1,0
"Did you see the newsweek piece on Al Franken? He's at a roast of his pal Rob Reiner and his ""joke"" is about how Rob lubes up his sons ass to rape him...and then invites over his famous gay comedian friends to take turns. I don't know anyone who jokes about that shit. Not funny.",gender,0.7510937,1,0
This is what happens when ur a dumb nigger«@iAmLarryB @pufntrees @quanb24 fuck yall»,ethnicity,0.9209984,1,1
@900yrs @smooches_2 Naw Bitch How about you shut the fuck up and stop saying nigger you dumb ass therm and peion and thot,ethnicity,0.9061063,1,1
You’re a little teenager with some serious self-esteem problems. I know for a fact you were a huge bully in school.,age,0.5716857,1,0
A hate bullies had it at school but once a took the biggest guy out it stopped battered him way a golf club. Ma daughter was bullied too as she had leg operation so they called her peg leg. Detest them,age,0.45549932,1,0
"“@MzLaina167: ""@SuccessSeaker: My daughter is a bully""..yup she is lol..”lol",age,0.41910073,1,0
"fuck these bitch ass niggers how yall doing I'm the tunechi,I'm a nusense,I go stupid, I go dumb like the three stuges",ethnicity,0.9749944,1,1
@ChrisWarcraft [ i am doing this to make the @yoapp people happy ],other_cyberbullying,0.04735767,1,0
"Yes, I hated that school. A lot of bullies btw. I'm thankful I got to transfer back, but I couldn't advance anymore cuz my parents didn't want to give me more workload. I always get so disappointed when I think of it.",age,0.36095104,1,0
"Salty af too! Lol @JayJTheKidd: Damn you mad bro? RT @tayyoung_: FUCK OBAMA, dumb ass nigger",ethnicity,0.9248995,1,1
#Taliban terrorists killing innocent muslims and call it Jihad. this is the worst crimes against humanity. These cowards must be held accountable. #ISIslaves @Zabehulah_M33 @alemara_ar @AkramhMohajer #Afghanistan,religion,0.47173777,1,0
